Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
138910,5,KODEX 구리선물(H),7790,5,-165,-2.07,7767.0,4.7043,16531,128,140
447660,7,ARIRANG 애플채권혼합,12190,5,-55,-0.45,12170.0,10.8282,47252,572,140
442570,7,KBSTAR TDF2050액티브,12735,5,-35,-0.27,12721.0,4.9011,13900,176,140
415340,4,KODEX 차이나과창판STAR50(합성),5600,5,-15,-0.27,5700.0,-2.7778,554,3,140
267440,6,KBSTAR 미국장기국채선물(H),8710,2,85,0.99,8700.0,4.2489,8617,74,139
105780,2,KBSTAR 5대그룹주,6950,5,-115,-1.63,7001.0,7.5851,651,4,139
467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,53205,2,110,0.21,53216.0,1.9252,3876,206,138
433980,7,KODEX TDF2040액티브,13025,2,50,0.39,13022.0,5.0911,7502,97,137
213630,4,ARIRANG 미국다우존스고배당주(합성 H),16065,2,310,1.97,16187.0,3.6451,6339,101,137
395280,2,HANARO Fn K-게임,4310,2,10,0.23,4328.0,10.6546,5140,22,136
482870,2,HANARO 주주가치성장코리아액티브,10825,5,-40,-0.37,10854.0,,3723,40,135
422260,2,VITA MZ소비액티브,9000,5,-230,-2.49,9021.0,15.4586,24865,229,135
223190,2,KODEX 200가치저변동,12205,5,-80,-0.65,12199.0,10.4325,1751,21,134
230480,7,KOSEF 미국달러선물인버스2X,5170,3,0,0.0,5155.0,-1.7111,3765,19,133
478150,4,TIMEFOLIO 글로벌우주테크&방산액티브,10620,5,-65,-0.61,10606.0,,157208,1667,133
292500,1,SOL KRX300,18840,5,-225,-1.18,18833.0,6.5189,4,0,132
475310,2,SOL 반도체후공정,14650,5,-330,-2.2,14633.0,-3.9974,44479,648,132
291130,4,ACE 멕시코MSCI(합성),14615,2,15,0.1,14616.0,-12.5898,11054,161,132
276000,4,TIGER 글로벌자원생산기업(합성 H),15400,2,310,2.05,15376.0,-1.8796,3076,47,131
471780,2,TIGER 코리아테크액티브,11680,5,-275,-2.3,11656.0,3.776,108031,1257,131
407310,1,HANARO 200 TOP10,8960,5,-105,-1.16,9013.0,5.1766,1960,17,130
280320,4,ACE 미국IT인터넷S&P(합성 H),16230,5,-220,-1.34,16313.0,-2.7853,751,12,130
217770,5,TIGER 원유선물인버스(H),2645,5,-10,-0.38,2638.0,0.7619,32412,85,130
181480,7,ACE 미국다우존스리츠(합성 H),80885,2,2475,3.16,80697.0,6.9907,1026,82,129
463690,4,KODEX 미국S&P500커뮤니케이션,13620,5,-140,-1.02,13611.0,6.1657,3343,45,129
411540,1,SOL 200 Top10,9185,5,-85,-0.92,9190.0,5.8911,2668,24,129
195920,4,TIGER 일본TOPIX(합성 H),24685,5,-105,-0.42,24705.0,5.6947,1482,36,128
404540,2,TIGER KRX기후변화솔루션,12225,5,-150,-1.21,12285.0,0.6255,404,4,128
444200,2,SOL KEDI메가테크액티브,15995,2,10,0.06,15985.0,12.7917,22444,358,128
472840,1,ITF 200,39355,5,-560,-1.4,39430.0,7.2547,961,37,128
104530,2,KOSEF 고배당,10520,5,-5,-0.05,10545.0,11.2285,1764,18,126
453060,6,HANARO KOFR금리액티브(합성),104935,2,25,0.02,104906.0,0.8844,109,11,126
365040,1,TIGER AI코리아그로스액티브,13665,5,-150,-1.09,13716.0,6.5497,1177,16,123
266410,2,KODEX 필수소비재,6810,2,20,0.29,6808.0,11.1655,21167,144,123
459750,4,KBSTAR 글로벌주식분산액티브,12885,5,-20,-0.15,12866.0,6.9294,14712,189,122
140710,2,KODEX 운송,5060,5,-20,-0.39,5059.0,13.1737,45014,226,121
473460,4,KODEX 미국서학개미,14215,5,-590,-3.99,14243.0,24.5836,27226,384,121
461450,1,KODEX 코스닥글로벌,12040,2,105,0.88,12086.0,6.5015,448,5,120
449690,4,TIGER 한중반도체(합성),14145,3,0,0.0,14026.0,9.0593,31,0,120
138530,2,TIGER LG그룹+펀더멘털,7850,3,0,0.0,7881.0,9.7748,37786,296,119
461910,4,ARIRANG 미국테크10레버리지iSelect(합성),23800,5,-1725,-6.76,23857.0,37.8511,22023,520,119
471290,6,HANARO CD금리액티브(합성),102405,2,10,0.01,102385.0,0.8618,389,39,118
483570,4,KCGI 미국S&P500 TOP10,11150,5,-290,-2.53,11113.0,,88195,984,117
474920,4,에셋플러스 차이나일등기업포커스10액티브,11130,2,50,0.45,11304.0,3.6795,6014,66,116
152500,3,ACE 레버리지,8880,5,-230,-2.52,8872.0,13.1931,8568,76,115
481340,6,KBSTAR 미국30년국채액티브,10420,2,160,1.56,10419.0,,62489,647,115
483030,4,KOSEF 미국블록버스터바이오테크의약품+,10400,2,45,0.43,10428.0,,83408,866,114
292730,1,FOCUS KRX300,19065,5,-215,-1.12,19054.0,6.9625,7,0,114
449780,4,KOSEF 미국S&P500(H),14245,5,-125,-0.87,14237.0,7.1455,1772,25,114
419650,4,ARIRANG 글로벌수소&차세대연료전지MV,4360,2,210,5.06,4296.0,5.314,74372,321,113
453660,4,KODEX 미국S&P500경기소비재,14130,5,-205,-1.43,14162.0,5.8426,354,5,113
430500,7,KOSEF 물가채KIS,112765,2,455,0.41,112782.0,1.0756,302,33,113
310080,4,KBSTAR 중국MSCI China(H),7770,2,90,1.17,7854.0,7.8417,1759,13,113
461900,4,ARIRANG 미국테크10iSelect,15945,5,-675,-4.06,16038.0,17.7621,71958,1145,112
226980,1,KODEX 200 중소형,13925,2,20,0.14,13958.0,11.0712,5697,79,111
440650,6,ACE 미국달러단기채권액티브,11015,3,0,0.0,11019.0,1.5207,42614,467,110
451670,6,KBSTAR 국채30년레버리지KAP(합성),22015,2,420,1.94,22073.0,11.5248,21524,473,110
476310,4,KBSTAR 글로벌비만산업TOP2+,11470,2,20,0.17,11489.0,12.6719,6114,69,109
145850,2,TREX 펀더멘탈 200,43570,5,-465,-1.06,43517.0,8.7238,58,2,109
453630,4,KODEX 미국S&P500필수소비재,11425,5,-30,-0.26,11439.0,5.7772,4822,54,109
429010,4,TIGER 미국나스닥넥스트100,12750,2,190,1.51,12715.0,1.3513,3416,42,108
483020,2,KOSEF 의료AI,10270,2,440,4.48,10307.0,,96772,986,108
417450,4,KBSTAR 글로벌수소경제Indxx,7560,2,215,2.93,7551.0,3.7748,25091,188,106
446690,4,KODEX 아시아AI반도체exChina액티브,20795,5,-640,-2.99,20809.0,10.0148,3225,67,104
290080,3,KBSTAR 200고배당커버드콜ATM,7680,2,55,0.72,7696.0,5.7268,8796,67,104
474390,6,SOL 국고채30년액티브,51695,2,275,0.53,51964.0,5.6833,34,1,103
480460,7,WOORI 한국부동산TOP3플러스,10335,2,50,0.49,10347.0,,7508,77,103
459790,4,히어로즈 미국성장기업30액티브,13725,5,-155,-1.12,13777.0,10.3739,1307,17,103
419420,4,KODEX 미국클린에너지나스닥,6860,2,140,2.08,6903.0,9.6722,25953,176,103
104520,2,KOSEF 블루칩,8555,5,-50,-0.58,8590.0,7.6506,476,4,103
487130,2,KoAct AI인프라액티브,10210,5,-240,-2.3,10218.0,,200263,2056,102
400580,4,SOL 유럽탄소배출권선물S&P(H),10170,2,40,0.39,10196.0,0.2958,4176,42,102
459560,4,KODEX 테슬라밸류체인FactSet,13550,5,-585,-4.14,13748.0,15.221,22817,308,102
253150,3,ARIRANG 200선물레버리지,40530,5,-985,-2.37,40590.0,13.0543,390,15,101
253250,3,KOSEF 200선물레버리지,19890,5,-565,-2.76,19935.0,12.819,16135,320,99
102960,2,KODEX 기계장비,7265,5,-20,-0.27,7263.0,11.7692,13308,96,99
464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,17890,5,-640,-3.45,18159.0,17.5967,20001,355,98
477490,4,에셋플러스 글로벌일등기업포커스10액티브,12295,5,-270,-2.15,12301.0,17.0952,1897,23,98
122090,1,ARIRANG 코스피50,27290,5,-515,-1.85,27368.0,7.112,606,16,98
452440,2,VITA 밸류알파액티브,14020,5,-215,-1.51,14044.0,14.1693,20153,283,98
375760,2,HANARO 탄소효율그린뉴딜,9695,5,-160,-1.62,9737.0,5.9215,62,0,97
139240,2,TIGER 200 철강소재,8350,5,-10,-0.12,8388.0,1.5321,5513,46,97
472720,1,TRUSTON 주주가치액티브,12090,5,-5,-0.04,12172.0,10.4109,427019,5197,97
267490,6,KBSTAR 미국장기국채선물레버리지(합성 H),6210,2,115,1.89,6200.0,6.9767,10142,62,96
471460,6,히어로즈 국고채30년액티브,60050,2,580,0.98,59995.0,6.5094,12221,730,96
368680,2,KODEX Fn K-뉴딜디지털플러스,7955,5,-25,-0.31,7951.0,0.0,453,3,95
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),10045,5,-10,-0.1,10066.0,3.3436,3520,35,95
442090,2,에셋플러스 코리아대장장이액티브,11785,5,-215,-1.79,11777.0,2.2116,6,0,94
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),8560,2,5,0.06,8561.0,13.0033,1237,10,94
390400,4,KODEX 미국스마트모빌리티S&P,5875,2,105,1.82,5930.0,2.3519,8495,49,94
385710,2,TIMEFOLIO K이노베이션액티브,8485,5,-105,-1.22,8544.0,3.6652,3964,34,93
225050,4,TIGER 유로스탁스레버리지(합성 H),11665,2,5,0.04,11748.0,-2.6701,3938,45,93
292160,1,TIGER KRX300,18660,5,-275,-1.45,18715.0,6.3429,23,0,93
460270,6,히어로즈 미국달러SOFR금리액티브(합성),11445,3,0,0.0,11456.0,1.4178,120,1,93
479850,2,HANARO K-뷰티,12355,5,-160,-1.28,12390.0,,15180,188,93
285690,2,FOCUS ESG리더스,11550,5,-75,-0.65,11609.0,11.4004,174,2,92
410870,2,TIMEFOLIO K컬처액티브,10240,5,-250,-2.38,10257.0,25.1833,73434,756,92
131890,2,ACE 삼성그룹동일가중,18430,5,-210,-1.13,18514.0,5.2541,294,5,92
091220,2,TIGER 은행,8845,2,55,0.63,8869.0,16.6424,17751,157,92
333960,2,ARIRANG KS모멘텀가중TR,16655,5,-310,-1.83,16711.0,10.298,80,1,92
464610,2,SOL 의료기기소부장Fn,9635,2,35,0.36,9670.0,5.3005,10321,99,92
229720,1,KODEX KTOP30,18210,5,-215,-1.17,18303.0,5.3697,1836,33,91
460660,4,KBSTAR 미국S&P배당킹,10640,2,115,1.09,10677.0,-0.7463,8122,85,90
442580,4,ARIRANG 글로벌HBM반도체,22500,5,-855,-3.66,22419.0,8.6379,10282,230,90
455660,6,ACE 미국하이일드액티브(H),10000,2,35,0.35,10012.0,2.438,4964,49,90
467540,1,KOSEF 코스닥글로벌,12760,2,120,0.95,12779.0,5.5854,55,0,89
364690,1,KODEX 혁신기술테마액티브,14865,5,-260,-1.72,14950.0,8.6861,375,5,89
379790,4,KBSTAR 유로스탁스50(H),13700,2,5,0.04,13800.0,0.3295,678,9,89
445910,2,TIGER MKF배당귀족,13580,5,-45,-0.33,13610.0,12.5663,4122,56,88
261110,7,TIGER 미국달러선물레버리지,14710,5,-25,-0.17,14758.0,1.9404,7905,115,88
284980,2,KBSTAR 200금융,11240,5,-15,-0.13,11305.0,17.5363,2318,26,88
139660,7,KOSEF 미국달러선물인버스,8575,2,5,0.06,8569.0,-0.2327,8152,70,87
333970,2,ARIRANG KS밸류가중TR,17470,5,-320,-1.8,17542.0,7.6733,20,0,87
244620,2,KODEX 모멘텀Plus,14500,5,-170,-1.16,14528.0,10.687,1044,15,87
432840,4,HANARO 미국S&P500,14500,5,-90,-0.62,14471.0,8.6549,1496,21,87
269370,4,TIGER S&P글로벌인프라(합성),13380,2,115,0.87,13431.0,8.2787,171,2,87
225130,4,ACE 골드선물 레버리지(합성 H),21680,2,495,2.34,21651.0,-2.144,6941,150,87
411720,4,KBSTAR 글로벌메타버스Moorgate,15710,2,5,0.03,15787.0,18.0759,1982,31,86
333950,2,ARIRANG KS로우사이즈가중TR,17270,5,-320,-1.82,17320.0,4.5399,20,0,86
275280,2,KODEX MSCI모멘텀,14325,5,-290,-1.98,14391.0,13.9527,74,1,86
457930,2,BNK 미래전략기술액티브,11460,5,-40,-0.35,11470.0,8.5227,12,0,86
183710,7,KBSTAR 주식혼합,42960,5,-590,-1.35,43096.0,4.9519,1,0,86
428560,4,KODEX 미국ETF산업Top10 Indxx,14320,2,150,1.06,14350.0,2.476,4913,70,86
292050,1,KBSTAR KRX300,19040,5,-320,-1.65,19132.0,6.5055,885,16,86
485810,4,TIMEFOLIO 글로벌안티에이징바이오액티브,10035,5,-80,-0.79,10051.0,,172664,1742,85
399580,4,KBSTAR 글로벌클린에너지S&P,7080,2,115,1.65,7243.0,-0.2817,7638,53,85
174350,2,TIGER 로우볼,12825,5,-20,-0.16,12885.0,8.2826,77,0,85
139320,5,TIGER 금은선물(H),11270,2,145,1.3,11355.0,-0.133,4616,52,85
468370,6,KODEX iShares미국인플레이션국채액티브,10680,2,40,0.38,10671.0,3.4182,4269,45,84
450190,4,KODEX 한중반도체(합성),14050,5,-155,-1.09,14191.0,7.0068,809,11,84
176950,6,KODEX 국채선물10년인버스,53995,5,-145,-0.27,53836.0,-2.1564,10,0,84
337120,2,KODEX Fn멀티팩터,14010,3,0,0.0,13865.0,6.5145,0,0,84
438740,2,마이다스 KoreaStock중소형액티브,22140,5,-65,-0.29,22163.0,1.6528,228,5,83
413930,2,WOORI AI ESG액티브,10360,5,-160,-1.52,10393.0,8.0291,1199,12,83
433220,4,에셋플러스 글로벌대장장이액티브,15890,5,-300,-1.85,15916.0,9.2847,1915,30,83
486780,3,HANARO 200선물레버리지1.5X,14740,5,-365,-2.42,14849.0,,486,7,83
289670,6,ARIRANG 국채선물10년,54170,2,170,0.31,54324.0,3.6349,150,8,82
456200,6,ARIRANG 미국달러SOFR금리액티브(합성),54785,2,5,0.01,54850.0,1.6136,55,3,82
346000,6,HANARO KAP초장기국고채,39420,2,235,0.6,39515.0,5.0163,1626,64,82
449580,7,KBSTAR 미국빅데이터Top3채권혼합iSelect,13640,5,-300,-2.15,13625.0,9.8228,20119,273,82
371150,4,KBSTAR 차이나항셍테크,5635,2,120,2.18,5645.0,8.9941,3519,19,82
227560,2,TIGER 200 생활소비재,8470,5,-45,-0.53,8512.0,9.0792,714,6,81
441330,4,KOSEF 차이나A50커넥트MSCI,8555,3,0,0.0,8734.0,3.6341,0,0,81
333940,2,ARIRANG KS로우볼가중TR,14660,5,-240,-1.61,14717.0,6.6569,20,0,81
448100,1,WOORI 200,39950,5,-655,-1.61,40101.0,6.9726,1758,70,80
108590,1,TREX 200,39915,5,-575,-1.42,39965.0,7.3676,255,10,80
375270,7,KBSTAR 글로벌데이터센터리츠나스닥(합성),11385,2,350,3.17,11479.0,5.7103,5657,64,80
424460,4,HANARO 글로벌워터MSCI(합성),13230,2,230,1.77,13245.0,2.3201,28,0,79
261060,2,TIGER 코스닥150IT,16430,5,-340,-2.03,16428.0,-4.853,712,11,79
449680,7,TIGER 한중전기차(합성),8225,2,40,0.49,8258.0,-3.4625,66,0,78
261140,2,TIGER 우선주,12980,5,-120,-0.92,13029.0,6.84,2496,32,78
380340,2,ACE Fn5G플러스,11125,5,-220,-1.94,11124.0,4.1764,123,1,78
228820,1,TIGER KTOP30,9150,5,-115,-1.24,9207.0,4.5953,999,9,78
234310,2,KBSTAR V&S셀렉트밸류,15500,5,-240,-1.52,15571.0,4.4544,5,0,78
269530,4,ARIRANG S&P글로벌인프라,15500,2,150,0.98,15586.0,8.331,735,11,78
153270,1,KOSEF 코스피100,29805,5,-510,-1.68,29791.0,7.1313,85,2,77
331910,2,KOSEF Fn중소형,22655,5,-110,-0.48,22691.0,9.8477,54,1,77
192720,2,파워 고배당저변동성,31840,2,220,0.7,31945.0,6.442,248,7,76
429740,7,ARIRANG K리츠Fn,7275,2,40,0.55,7283.0,4.4808,15837,114,76
360150,2,KODEX 코스닥150롱코스피200숏선물,9510,2,100,1.06,9506.0,-5.7016,24375,231,76
450120,2,KOSEF SK그룹대표주,13745,5,-195,-1.4,13798.0,10.0921,1123,15,76
292770,6,KODEX 국채선물3년인버스,54495,3,0,0.0,54397.0,-0.1376,0,0,75
435550,7,히어로즈 TDF2050액티브,13640,5,-20,-0.15,13656.0,6.3962,78,1,75
227570,2,TIGER 우량가치,11900,3,0,0.0,11947.0,8.5568,432,5,75
473640,4,HANARO 글로벌금채굴기업,13500,2,500,3.85,13613.0,9.5779,14766,197,74
307510,2,TIGER 의료기기,14840,2,135,0.92,14983.0,1.4423,2590,38,74
227830,1,ARIRANG 코스피,29565,5,-590,-1.96,29679.0,6.1541,502,14,74
305050,1,ACE 코스피,29475,5,-250,-0.84,29466.0,6.7316,1241,36,74
237440,7,TIGER 경기방어채권혼합,9195,2,45,0.49,9232.0,2.6686,4969,45,74
404650,2,SOL KRX기후변화솔루션,12120,5,-185,-1.5,12201.0,0.7984,123,1,73
432600,6,KBSTAR 국채선물3년,53680,2,15,0.03,53739.0,1.6089,64,3,72
270800,2,KBSTAR KQ고배당,11965,3,0,0.0,11983.0,-2.9052,1,0,72
486790,3,HANARO 코스닥150선물레버리지1.5X,14875,5,-135,-0.9,14924.0,,17497,260,71
275290,2,KODEX MSCI밸류,11870,5,-160,-1.33,11920.0,5.2398,16,0,71
373790,4,KOSEF 미국방어배당성장나스닥,14225,2,180,1.28,14327.0,4.327,941,13,71
166400,3,TIGER 200커버드콜5%OTM,14205,5,-230,-1.59,14269.0,6.8366,1177,16,71
460280,2,KOSEF Fn유전자혁신기술,9465,2,145,1.56,9493.0,4.7013,413,3,71
138920,5,KODEX 콩선물(H),11715,2,10,0.09,11654.0,-6.7649,2796,32,70
482030,2,KoAct 테크핵심소재공급망액티브,9355,5,-165,-1.73,9391.0,,13282,124,70
289250,2,TIGER MSCI KOREA ESG유니버설,11680,5,-40,-0.34,11585.0,8.2182,1,0,70
371130,4,ACE 베트남VN30선물블룸버그레버리지(H),11615,5,-45,-0.39,11574.0,3.2444,2010,23,70
117690,4,TIGER 차이나항셍25,15395,2,335,2.22,15540.0,14.2486,3029,46,69
253280,2,KBSTAR 헬스케어,13845,2,110,0.8,13892.0,1.764,5043,69,69
252650,1,KODEX 200동일가중,11535,2,65,0.57,11555.0,8.5238,2,0,69
275300,2,KODEX MSCI퀄리티,9880,3,0,0.0,9783.0,6.7761,1,0,69
251590,2,ARIRANG 고배당저변동50,12540,2,15,0.12,12585.0,6.1542,2758,34,69
157500,2,TIGER 증권,5305,5,-45,-0.84,5319.0,9.9254,19624,104,69
481200,4,SOL 미국테크TOP10인버스(합성),8585,2,340,4.12,8535.0,,1039,8,69
429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,13585,5,-80,-0.59,13753.0,2.1812,12,0,68
435540,7,히어로즈 TDF2040액티브,13470,5,-5,-0.04,13476.0,6.2721,37,0,67
304670,6,KODEX 미국30년국채울트라선물인버스(H),11210,5,-110,-0.97,11219.0,-3.8594,418,4,67
440910,4,WOORI 미국우주항공방산,13440,2,45,0.34,13535.0,4.877,1972,26,67
226380,2,ACE Fn성장소비주도주,6090,5,-5,-0.08,6101.0,8.6336,262,1,67
451150,4,에셋플러스 글로벌영에이지액티브,13380,5,-90,-0.67,13414.0,1.6717,21,0,67
298340,6,ARIRANG 국채선물3년,55035,3,0,0.0,55179.0,1.6875,0,0,66
457990,2,ARIRANG 태양광&ESS Fn,10950,5,-120,-1.08,10977.0,17.2879,19362,213,66
462340,4,에셋플러스 글로벌다이나믹시니어액티브,12605,5,-155,-1.21,12649.0,9.0397,38,0,66
205720,4,ACE 일본TOPIX인버스(합성 H),2470,2,45,1.86,2474.0,-5.1824,42133,103,64
225030,4,TIGER 미국S&P500선물인버스(H),3055,2,25,0.83,3051.0,-5.5642,21259,64,64
304760,1,HANARO KRX300,18210,5,-250,-1.35,18304.0,6.1065,53,0,64
280920,2,ARIRANG 주도업종,11515,5,-155,-1.33,11560.0,12.0136,194,2,63
215620,2,HK S&P코리아로우볼,13125,3,0,0.0,13247.0,6.6871,0,0,63
435530,7,히어로즈 TDF2030액티브,12575,5,-25,-0.2,12637.0,4.6608,98,1,63
316300,7,ACE 싱가포르리츠,12530,2,485,4.03,12621.0,3.0851,7314,91,63
442560,7,KBSTAR TDF2040액티브,12515,5,-45,-0.36,12525.0,4.9916,1366,17,63
429980,7,SOL 한국형글로벌전기차&2차전지액티브,11570,5,-100,-0.86,11686.0,9.3056,529,6,62
140580,2,KBSTAR 우량업종대표주,12460,5,-55,-0.44,12519.0,9.7894,1093,13,62
411860,4,KOSEF 독일DAX,12400,2,145,1.18,12425.0,4.8182,152,1,62
469530,3,KBSTAR 미국달러선물인버스,9510,2,5,0.05,9501.0,0.0526,278,2,62
459370,4,SOL 유럽탄소배출권선물인버스ICE(H),12355,5,-85,-0.68,12328.0,-1.9056,1201,14,62
461580,1,TIGER 코스닥글로벌,12265,2,50,0.41,12337.0,6.3285,175,2,61
437370,4,KBSTAR 글로벌농업경제MV,8690,2,190,2.24,8725.0,-4.6627,181,1,61
334690,5,KBSTAR 팔라듐선물(H),5060,5,-80,-1.56,5031.0,-9.2377,2284,11,61
291890,4,KODEX MSCI EM선물(H),8670,2,40,0.46,8635.0,7.3019,462,4,61
442550,7,KBSTAR TDF2030액티브,12135,2,45,0.37,12147.0,4.5219,1119,13,61
466810,2,BNK 2차전지양극재,7500,5,-55,-0.73,7500.0,-5.7197,4771,35,60
473500,4,KOSEF 글로벌전력반도체,9965,2,80,0.81,10106.0,10.3543,41364,414,60
404120,2,TIMEFOLIO K신재생에너지액티브,14900,5,-300,-1.97,14906.0,10.4112,16120,241,60
419170,4,HANARO 미국메타버스iSelect,14875,5,-495,-3.22,15115.0,7.2922,300,4,60
415760,4,SOL 차이나육성산업액티브(합성),5400,2,5,0.09,5498.0,-2.5271,1756,9,59
253160,3,ARIRANG 200선물인버스2X,3700,2,120,3.35,3672.0,-12.3223,17411,63,59
450180,7,KODEX 한중전기차(합성),8390,5,-20,-0.24,8472.0,-4.0595,263,2,59
139290,2,TIGER 200 경기소비재,17210,5,-70,-0.41,17296.0,4.0885,135,2,59
367740,2,HANARO Fn5G산업,14610,5,-265,-1.78,14668.0,8.7296,134,1,58
189400,4,ARIRANG 글로벌MSCI(합성 H),19335,5,-10,-0.05,19391.0,6.0905,422,8,58
105010,4,TIGER 라틴35,4445,5,-5,-0.11,4449.0,-4.2026,2670,11,58
277640,2,TIGER 코스피대형주,14305,5,-210,-1.45,14353.0,6.3806,636,9,57
402460,2,HANARO Fn K-메타버스MZ,7595,2,30,0.4,7594.0,9.202,3369,25,57
437550,7,히어로즈 글로벌리츠이지스액티브,10270,2,240,2.39,10423.0,6.0402,1207,12,56
371870,4,ACE 차이나항셍테크,5630,2,180,3.3,5631.0,9.6397,16325,90,56
314700,2,HANARO 농업융복합산업,10180,2,15,0.15,10228.0,2.9322,561,5,56
219900,4,ACE 중국본토CSI300레버리지(합성),2430,2,30,1.25,2482.0,-2.2133,6161,14,56
407160,2,KCGI 테크미디어텔레콤액티브,10115,5,-165,-1.61,10140.0,3.0565,431,4,56
428510,4,KODEX 차이나메타버스액티브,11110,2,105,0.95,11144.0,13.194,229,2,56
281990,2,KBSTAR 중소형고배당,11020,2,25,0.23,11072.0,3.5714,270,2,55
373530,4,ARIRANG 신흥국MSCI인버스(합성 H),10555,2,35,0.33,10568.0,-5.5904,198,2,55
307520,2,TIGER 지주회사,10885,5,-70,-0.64,10921.0,8.5352,8113,88,54
277650,2,TIGER 코스피중형주,15500,2,85,0.55,15570.0,8.3461,409,6,54
394340,4,KOSEF 글로벌디지털경제,10790,5,-260,-2.35,11087.0,6.4627,177,1,54
252000,1,TIGER 200동일가중,11935,3,0,0.0,12040.0,8.2274,0,0,54
390950,6,HANARO 단기채권액티브,107225,3,0,0.0,107224.0,0.8891,139,14,54
261920,4,ACE 필리핀MSCI(합성),13385,2,15,0.11,13563.0,-3.9814,47,0,54
143460,2,ACE 밸류대형,10635,5,-130,-1.21,10657.0,8.5314,135,1,53
253230,3,KOSEF 200선물인버스2X,1811,2,44,2.49,1808.0,-13.1415,68094,123,53
322410,2,HANARO 고배당,12960,5,-35,-0.27,13010.0,5.2204,418,5,52
476000,2,UNICORN 포스트IPO액티브,8535,2,120,1.43,8529.0,-10.1579,23,0,51
391670,1,HK 베스트일레븐액티브,10240,3,0,0.0,10100.0,3.0179,0,0,51
433250,1,UNICORN R&D 액티브,12675,5,-115,-0.9,12700.0,6.962,18,0,51
140570,2,KBSTAR 수출주,12455,5,-95,-0.76,12518.0,11.2053,2615,32,50
445950,4,KOSEF 차이나A50커넥트인버스MSCI(합성 H),9915,3,0,0.0,9947.0,-2.5553,0,0,50
381570,2,HANARO Fn친환경에너지,8165,5,-40,-0.49,8152.0,-8.3409,1634,13,49
391680,1,HK 하이볼액티브,8895,3,0,0.0,8800.0,4.524,100,0,49
321410,7,KODEX 멀티에셋하이인컴(H),9745,2,190,1.99,9757.0,2.687,51,0,49
404470,2,HANARO KRX기후변화솔루션,12115,5,-110,-0.9,12158.0,0.7568,260,3,48
427110,2,KBSTAR Fn창업투자회사,7220,5,-55,-0.76,7254.0,-4.1805,39,0,48
432850,4,HANARO 글로벌백신치료제MSCI,11885,2,105,0.89,11994.0,9.7921,101,1,48
315270,2,TIGER 200커뮤니케이션서비스,16855,5,-65,-0.38,16886.0,0.1425,4515,77,47
433880,7,ARIRANG TDF2060액티브,13760,5,-50,-0.36,13758.0,5.9276,3854,52,47
429870,7,히어로즈 리츠이지스액티브,7645,2,40,0.53,7722.0,5.6668,205,1,46
244660,2,KODEX 퀄리티Plus,9135,2,20,0.22,9170.0,8.7629,42,0,46
252410,3,KBSTAR 200선물인버스,5025,2,60,1.21,5024.0,-6.0748,5447,27,45
473380,2,HANARO K-메디테크,8745,2,30,0.34,8759.0,6.8417,68,0,44
476260,2,HANARO 반도체핵심공정주도주,9705,5,-280,-2.8,9720.0,-7.3951,18993,183,44
238670,7,ARIRANG 스마트베타Quality채권혼합,10810,5,-15,-0.14,10853.0,1.837,256,2,43
266390,2,KODEX 경기소비재,8610,2,50,0.58,8617.0,7.3967,469,4,43
454180,4,KOSEF 차이나내수소비TOP CSI,7795,2,85,1.1,7769.0,-6.5908,31,0,43
416090,4,ACE 중국과창판STAR50,5350,2,10,0.19,5401.0,-3.0798,314,1,43
301400,1,ARIRANG 코스닥150,14265,5,-90,-0.63,14366.0,-0.5231,163,2,43
244670,2,KODEX 밸류Plus,8505,2,25,0.29,8537.0,1.8684,5618,47,43
407170,2,KCGI 스마트커머스액티브,8410,5,-25,-0.3,8443.0,17.2942,131,1,42
373490,2,KODEX K-이노베이션액티브,13920,5,-180,-1.28,13997.0,15.8551,229,3,42
448510,4,HANARO 글로벌신재생에너지MSCI(합성),7525,2,170,2.31,7495.0,5.466,143,1,41
306520,3,HANARO 200선물인버스,9110,2,175,1.96,9080.0,-5.9371,614,5,41
445930,4,KOSEF 차이나A50커넥트레버리지MSCI(합성H),7955,3,0,0.0,8165.0,6.7785,130,1,40
295000,6,KBSTAR 국채선물10년,53525,2,215,0.4,53594.0,3.56,154,8,40
426330,4,KOSEF 미국ETF산업STOXX,12635,5,-25,-0.2,12855.0,2.8908,846,10,38
469790,2,KOSEF K-테크TOP10,12580,5,-230,-1.8,12603.0,7.7054,520,6,38
438210,4,ARIRANG 글로벌인공지능산업MV,12445,2,90,0.73,12467.0,-1.3477,2327,28,37
413220,4,SOL 차이나태양광CSI(합성),3645,2,35,0.97,3717.0,-19.4476,9982,36,36
256450,4,ARIRANG 심천차이넥스트(합성),7190,5,-5,-0.07,7226.0,-6.0745,32,0,36
139310,5,TIGER 금속선물(H),5930,5,-45,-0.75,5989.0,0.0843,2846,16,36
427120,2,KBSTAR Fn플랫폼테마,6435,2,15,0.23,6456.0,0.3117,1858,11,35
